#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-rtx6k
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=1-0:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu

# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"

source ~/.bashrc
conda activate ckl

# WMT -> Templama
# python run.py --config configs/templama/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.0001
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_0freeze_158_128/epoch=1-f1_score=0.2236-em_score=0.1878.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_2freeze_158_128/epoch=1-f1_score=0.208-em_score=0.173.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_0freeze_158_128/epoch=0-f1_score=0.1717-em_score=0.1419.ckpt
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# WMT baseline -> WMT adapters
# python run.py --config configs/wmt/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt
# python run.py --config configs/wmt/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt

# WMT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.00001
# python run.py --config configs/situatedqa/training/t5_kadapters_soft_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# Preprocess data
# python preprocess_nyt_data.py 2010 -end_date=2020
# python preprocess_nyt_data_full.py

# NYT -> Templama
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

# NYT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

python run.py --config configs/wmt/training/t5_baseline_full3.json--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20221019_040935-oa6tdh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_full
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/oa6tdh9k
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/wmtbaseline_full exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 737 M 
-----------------------------------------------------
737 M     Trainable params
0         Non-trainable params
737 M     Total params
2,950.672 Total estimated model params size (MB)
Restored states from the checkpoint file at outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
checkpoint path = outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
Namespace(accelerator='ddp', adam_epsilon=1e-08, adapter_config={'adapter_list': None, 'adapter_hidden_size': None, 'adapter_enc_dec': None, 'pool_size': None}, adapter_enc_dec=None, adapter_hidden_size=None, adapter_list=None, check_validation_only=False, checkpoint_dir='outputs/wmtbaseline_full', checkpoint_path='outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt', dataset='wmt', dataset_version='full', early_stop_callback=False, eval_batch_size=16, find_lr=False, freeze_embeds=False, freeze_encoder=False, freeze_level=0, learning_rate=1e-05, max_grad_norm=0.5, max_input_length=100, max_output_length=50, method='baseline', mode='pretrain', model_name_or_path='google/t5-large-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=1, num_workers=4, opt_level='O1', output_dir='outputs/wmtbaseline_full', output_log=None, pool_size=None, prefix=True, resume_from_checkpoint=True, seed=42, split=0, split_num=1, t5_learning_rate=None, tokenizer_name_or_path='google/t5-large-ssm', train_batch_size=16, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=2500, val_data='full', wandb_log=True, warmup_steps=0, weight_decay=0.0)
Not freezing any parameters!
hparams.learning_rate = 1e-05
split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 39000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.56s/it]                                                                      split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/801206 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/801206 [00:00<?, ?it/s] cuda memory allocated: 17707180032
----------Sampler iter----------
_____mid epoch_____
cuda memory allocated: 17707180032
Epoch 0:   0%|          | 1/801206 [00:01<361:52:45,  1.63s/it]Epoch 0:   0%|          | 1/801206 [00:01<362:02:51,  1.63s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 17707180032
Epoch 0:   0%|          | 2/801206 [00:02<253:20:51,  1.14s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 2/801206 [00:02<253:24:12,  1.14s/it, loss=1.24, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 3/801206 [00:02<217:05:20,  1.03it/s, loss=1.24, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 3/801206 [00:02<217:07:52,  1.02it/s, loss=1.23, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 4/801206 [00:03<199:02:05,  1.12it/s, loss=1.23, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 4/801206 [00:03<199:03:43,  1.12it/s, loss=1.1, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 5/801206 [00:04<188:17:47,  1.18it/s, loss=1.1, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 5/801206 [00:04<188:19:46,  1.18it/s, loss=1.09, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 6/801206 [00:04<181:01:42,  1.23it/s, loss=1.09, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 6/801206 [00:04<181:02:52,  1.23it/s, loss=1.04, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 7/801206 [00:05<175:51:25,  1.27it/s, loss=1.04, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 7/801206 [00:05<175:52:20,  1.27it/s, loss=1.05, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 8/801206 [00:06<171:58:47,  1.29it/s, loss=1.05, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 8/801206 [00:06<171:59:38,  1.29it/s, loss=1.11, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 9/801206 [00:06<169:02:52,  1.32it/s, loss=1.11, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 9/801206 [00:06<169:03:37,  1.32it/s, loss=1.11, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 10/801206 [00:07<166:42:16,  1.34it/s, loss=1.11, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 10/801206 [00:07<166:42:54,  1.33it/s, loss=1.11, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 11/801206 [00:08<164:47:00,  1.35it/s, loss=1.11, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 11/801206 [00:08<164:47:37,  1.35it/s, loss=1.16, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 12/801206 [00:08<163:10:52,  1.36it/s, loss=1.16, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 12/801206 [00:08<163:11:25,  1.36it/s, loss=1.16, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 13/801206 [00:09<161:49:53,  1.38it/s, loss=1.16, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 13/801206 [00:09<161:50:21,  1.38it/s, loss=1.18, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 14/801206 [00:10<160:39:47,  1.39it/s, loss=1.18, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 14/801206 [00:10<160:40:13,  1.39it/s, loss=1.2, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 15/801206 [00:10<159:39:19,  1.39it/s, loss=1.2, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 15/801206 [00:10<159:39:45,  1.39it/s, loss=1.22, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 16/801206 [00:11<158:46:21,  1.40it/s, loss=1.22, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 16/801206 [00:11<158:46:44,  1.40it/s, loss=1.25, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 17/801206 [00:12<158:00:15,  1.41it/s, loss=1.25, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 17/801206 [00:12<158:00:38,  1.41it/s, loss=1.25, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 18/801206 [00:12<157:19:42,  1.41it/s, loss=1.25, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 18/801206 [00:12<157:20:04,  1.41it/s, loss=1.27, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 19/801206 [00:13<156:42:07,  1.42it/s, loss=1.27, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 19/801206 [00:13<156:42:27,  1.42it/s, loss=1.26, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 20/801206 [00:14<156:09:33,  1.43it/s, loss=1.26, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 20/801206 [00:14<156:09:56,  1.43it/s, loss=1.27, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 21/801206 [00:14<155:39:15,  1.43it/s, loss=1.27, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 21/801206 [00:14<155:39:33,  1.43it/s, loss=1.27, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 22/801206 [00:15<155:13:00,  1.43it/s, loss=1.27, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 22/801206 [00:15<155:13:17,  1.43it/s, loss=1.26, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 23/801206 [00:16<154:49:38,  1.44it/s, loss=1.26, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 23/801206 [00:16<154:49:54,  1.44it/s, loss=1.26, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
